House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"1104","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNW56""","R 89 HIGH FOREST","1104 PINEMONT DR N","Y"
"1112","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX5I""","R 91 HIGH FOREST","1112 PINEMONT DR N",""
"1113","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUGO""","R 17 HIGH FOREST","1113 PINEMONT DR N",""
"1116","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2T5""","R 91 HIGH FOREST","1116 PINEMONT DR N",""
"1124","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUFM""","R 91 HIGH FOREST","1124 PINEMONT DR N",""
"1208","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3EL""","R 57 HIGH FOREST","1208 PINEMONT DR N",""
"833","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0G3""","R 12 HIGH FOREST","833 PINEMONT DR N",""
"838","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY1W""","R 81 HIGH FOREST","838 PINEMONT DR N",""
"844","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1WM""","R 81 HIGH FOREST","844 PINEMONT DR N",""
"845","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1TG""","R 13 HIGH FOREST","845 PINEMONT DR N","Y"
"906","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUMI""","R 83 HIGH FOREST","906 PINEMONT DR N","Y"
"909","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0C9""","R 15 HIGH FOREST","909 PINEMONT DR N",""
"916","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1KE""","R 84 HIGH FOREST","916 PINEMONT DR N",""
"927","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZUF""","R 15 HIGH FOREST","927 PINEMONT DR N",""
"928","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO6YA""","R 86 HIGH FOREST","928 PINEMONT DR N","Y"
"CHN-2","RICE MINE RD","NORTHPORT","35476","","","","","","","111702","=""Not SAG Valid""","N5-700 RICE MINE RD","CHN-2 RICE MINE RD",""
"CHN-3","RICE MINE RD","NORTHPORT","35476","","","","","","","111702","=""Not SAG Valid""","N5-700 RICE MINE RD","CHN-3 RICE MINE RD",""
"1001","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ4Y""","F 825 RICE MINE RD N","1001 RICE MINE RD N",""
"1005","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO28G""","F 825 RICE MINE RD N","1005 RICE MINE RD N",""
"501","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO5VP""","DSX S 606 CANYON RDN","501 RICE MINE RD N",""
"701","RICE MINE RD N","TUSCALOOSA","35406","SUIT","1","","","","","111702","=""00001QD2WT""","I 701 RICE MINE RD N","701 RICE MINE RD N SUIT 1",""
"701","RICE MINE RD N","TUSCALOOSA","35406","UNIT","3","","","","","111702","=""00000KO2S2""","I 701 RICE MINE RD N","701 RICE MINE RD N UNIT 3",""
"701","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO348""","I 701 RICE MINE RD N","701 RICE MINE RD N","Y"
"701","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO348""","I 701 RICE MINE RD N","701 RICE MINE RD N",""
"805","RICE MINE RD N","TUSCALOOSA","35406","RM","TELCO","FLR","1","","","111702","=""00001QD2WJ""","I 805 RICE MINE RD N","805 RICE MINE RD N RM TELCO FLR 1",""
"805","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUN5""","I 805 RICE MINE RD N","805 RICE MINE RD N",""
"815","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX4I""","I 815 RICE MINE RD N","815 RICE MINE RD N",""
"825","RICE MINE RD N","TUSCALOOSA","35406","SUIT","F","","","","","111702","=""00000KNX6R""","I 825 RICE MINE RD N","825 RICE MINE RD N SUIT F",""
"825","RICE MINE RD N","TUSCALOOSA","35406","RM","TELCO","","","BLDG","MAIN","111702","=""00000KNUHW""","I 825 RICE MINE RD N","825 RICE MINE RD N RM TELCO   BLDG MAIN",""
"825","RICE MINE RD N","TUSCALOOSA","35406","RM","TELCO","FLR","1ST","BLDG","MAIN","111702","=""00000KNYIK""","I 825 RICE MINE RD N","825 RICE MINE RD N RM TELCO FLR 1ST BLDG MAIN",""
"825","RICE MINE RD N","TUSCALOOSA","35406","RM","TELCO","FLR","1","BLDG","MAIN","111702","=""00000KO1IB""","I 825 RICE MINE RD N","825 RICE MINE RD N RM TELCO FLR 1 BLDG MAIN",""
"825","RICE MINE RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVB0""","I 825 RICE MINE RD N","825 RICE MINE RD N",""
